// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48
// command took 2,06s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 12 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostCommonFile]
//   Bench.Serial: DefaultJob [method=MostCommonFile]
//   Bench.Linq: DefaultJob [method=MostCommonFile]
//   Bench.Plinq: DefaultJob [method=MostCommonFile]
//   Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
//   Bench.Serial: DefaultJob [method=MostFrequentWords]
//   Bench.Linq: DefaultJob [method=MostFrequentWords]
//   Bench.Plinq: DefaultJob [method=MostFrequentWords]
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b476363-910d-404a-8efe-be2f9ee3cc48.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostCommonFile")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\6b476363-910d-404a-8efe-be2f9ee3cc48\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 588932300.00 ns, 588.9323 ms/op

WorkloadWarmup   1: 1 op, 522145000.00 ns, 522.1450 ms/op
WorkloadWarmup   2: 1 op, 535639700.00 ns, 535.6397 ms/op
WorkloadWarmup   3: 1 op, 516087300.00 ns, 516.0873 ms/op
WorkloadWarmup   4: 1 op, 497066200.00 ns, 497.0662 ms/op
WorkloadWarmup   5: 1 op, 479035500.00 ns, 479.0355 ms/op
WorkloadWarmup   6: 1 op, 521730700.00 ns, 521.7307 ms/op
WorkloadWarmup   7: 1 op, 540279800.00 ns, 540.2798 ms/op
WorkloadWarmup   8: 1 op, 522471900.00 ns, 522.4719 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 535965000.00 ns, 535.9650 ms/op
WorkloadActual   2: 1 op, 539630600.00 ns, 539.6306 ms/op
WorkloadActual   3: 1 op, 537806400.00 ns, 537.8064 ms/op
WorkloadActual   4: 1 op, 533233800.00 ns, 533.2338 ms/op
WorkloadActual   5: 1 op, 542888000.00 ns, 542.8880 ms/op
WorkloadActual   6: 1 op, 545497100.00 ns, 545.4971 ms/op
WorkloadActual   7: 1 op, 538836400.00 ns, 538.8364 ms/op
WorkloadActual   8: 1 op, 545956500.00 ns, 545.9565 ms/op
WorkloadActual   9: 1 op, 534330600.00 ns, 534.3306 ms/op
WorkloadActual  10: 1 op, 529932900.00 ns, 529.9329 ms/op
WorkloadActual  11: 1 op, 536854600.00 ns, 536.8546 ms/op
WorkloadActual  12: 1 op, 510525300.00 ns, 510.5253 ms/op
WorkloadActual  13: 1 op, 518988100.00 ns, 518.9881 ms/op
WorkloadActual  14: 1 op, 527594900.00 ns, 527.5949 ms/op
WorkloadActual  15: 1 op, 522607000.00 ns, 522.6070 ms/op
WorkloadActual  16: 1 op, 537555600.00 ns, 537.5556 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 535965000.00 ns, 535.9650 ms/op
WorkloadResult   2: 1 op, 539630600.00 ns, 539.6306 ms/op
WorkloadResult   3: 1 op, 537806400.00 ns, 537.8064 ms/op
