// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\991260b2-a13f-403e-b0c9-b08045c6f172
// command took 1,74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\991260b2-a13f-403e-b0c9-b08045c6f172
// command took 2,16s and exited with 0
// ***** Done, took 00:00:04 (4.02 sec)   *****
// Found 12 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostCommonFile]
//   Bench.Serial: DefaultJob [method=MostCommonFile]
//   Bench.Linq: DefaultJob [method=MostCommonFile]
//   Bench.Plinq: DefaultJob [method=MostCommonFile]
//   Bench.ParallelFor: DefaultJob [method=MostFrequentWords]
//   Bench.Serial: DefaultJob [method=MostFrequentWords]
//   Bench.Linq: DefaultJob [method=MostFrequentWords]
//   Bench.Plinq: DefaultJob [method=MostFrequentWords]
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "991260b2-a13f-403e-b0c9-b08045c6f172.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostCommonFile")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\991260b2-a13f-403e-b0c9-b08045c6f172\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271800.00 ns, 271.8000 us/op
WorkloadJitting  1: 1 op, 728075000.00 ns, 728.0750 ms/op

WorkloadWarmup   1: 1 op, 611665100.00 ns, 611.6651 ms/op
WorkloadWarmup   2: 1 op, 516168200.00 ns, 516.1682 ms/op
WorkloadWarmup   3: 1 op, 504755200.00 ns, 504.7552 ms/op
WorkloadWarmup   4: 1 op, 511950600.00 ns, 511.9506 ms/op
WorkloadWarmup   5: 1 op, 556199500.00 ns, 556.1995 ms/op
WorkloadWarmup   6: 1 op, 531096800.00 ns, 531.0968 ms/op
WorkloadWarmup   7: 1 op, 556439200.00 ns, 556.4392 ms/op
WorkloadWarmup   8: 1 op, 526176000.00 ns, 526.1760 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 531642000.00 ns, 531.6420 ms/op
WorkloadActual   2: 1 op, 520545700.00 ns, 520.5457 ms/op
WorkloadActual   3: 1 op, 546519500.00 ns, 546.5195 ms/op
WorkloadActual   4: 1 op, 526152100.00 ns, 526.1521 ms/op
WorkloadActual   5: 1 op, 528151900.00 ns, 528.1519 ms/op
WorkloadActual   6: 1 op, 548226300.00 ns, 548.2263 ms/op
WorkloadActual   7: 1 op, 516196200.00 ns, 516.1962 ms/op
WorkloadActual   8: 1 op, 526457800.00 ns, 526.4578 ms/op
WorkloadActual   9: 1 op, 537059000.00 ns, 537.0590 ms/op
WorkloadActual  10: 1 op, 532078800.00 ns, 532.0788 ms/op
WorkloadActual  11: 1 op, 535055400.00 ns, 535.0554 ms/op
WorkloadActual  12: 1 op, 524626100.00 ns, 524.6261 ms/op
WorkloadActual  13: 1 op, 541155900.00 ns, 541.1559 ms/op
WorkloadActual  14: 1 op, 514824000.00 ns, 514.8240 ms/op
WorkloadActual  15: 1 op, 520631300.00 ns, 520.6313 ms/op
WorkloadActual  16: 1 op, 525531400.00 ns, 525.5314 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 531642000.00 ns, 531.6420 ms/op
WorkloadResult   2: 1 op, 520545700.00 ns, 520.5457 ms/op
WorkloadResult   3: 1 op, 546519500.00 ns, 546.5195 ms/op
WorkloadResult   4: 1 op, 526152100.00 ns, 526.1521 ms/op
WorkloadResult   5: 1 op, 528151900.00 ns, 528.1519 ms/op
WorkloadResult   6: 1 op, 548226300.00 ns, 548.2263 ms/op
WorkloadResult   7: 1 op, 516196200.00 ns, 516.1962 ms/op
WorkloadResult   8: 1 op, 526457800.00 ns, 526.4578 ms/op
WorkloadResult   9: 1 op, 537059000.00 ns, 537.0590 ms/op
WorkloadResult  10: 1 op, 532078800.00 ns, 532.0788 ms/op
WorkloadResult  11: 1 op, 535055400.00 ns, 535.0554 ms/op
WorkloadResult  12: 1 op, 524626100.00 ns, 524.6261 ms/op
WorkloadResult  13: 1 op, 541155900.00 ns, 541.1559 ms/op
WorkloadResult  14: 1 op, 514824000.00 ns, 514.8240 ms/op
WorkloadResult  15: 1 op, 520631300.00 ns, 520.6313 ms/op
WorkloadResult  16: 1 op, 525531400.00 ns, 525.5314 ms/op

// AfterAll
// Benchmark Process 5852 has exited with code 0

Mean = 529.678 ms, StdErr = 2.490 ms (0.47%), N = 16, StdDev = 9.960 ms
Min = 514.824 ms, Q1 = 523.627 ms, Median = 527.305 ms, Q3 = 535.556 ms, Max = 548.226 ms
IQR = 11.929 ms, LowerFence = 505.734 ms, UpperFence = 553.450 ms
ConfidenceInterval = [519.537 ms; 539.819 ms] (CI 99.9%), Margin = 10.141 ms (1.91% of Mean)
Skewness = 0.36, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: Bench.Serial: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "991260b2-a13f-403e-b0c9-b08045c6f172.dll" --benchmarkName "ConcurrentLab2.Bench.Serial(method: "MostCommonFile")" --job "Default" --benchmarkId 1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\991260b2-a13f-403e-b0c9-b08045c6f172\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 203900.00 ns, 203.9000 us/op
WorkloadJitting  1: 1 op, 379092500.00 ns, 379.0925 ms/op

WorkloadWarmup   1: 1 op, 327294100.00 ns, 327.2941 ms/op
WorkloadWarmup   2: 1 op, 335651500.00 ns, 335.6515 ms/op
WorkloadWarmup   3: 1 op, 331730900.00 ns, 331.7309 ms/op
WorkloadWarmup   4: 1 op, 337128800.00 ns, 337.1288 ms/op
WorkloadWarmup   5: 1 op, 342258000.00 ns, 342.2580 ms/op
WorkloadWarmup   6: 1 op, 328142900.00 ns, 328.1429 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 343292400.00 ns, 343.2924 ms/op
WorkloadActual   2: 1 op, 352425100.00 ns, 352.4251 ms/op
WorkloadActual   3: 1 op, 342588000.00 ns, 342.5880 ms/op
WorkloadActual   4: 1 op, 361308600.00 ns, 361.3086 ms/op
WorkloadActual   5: 1 op, 368722400.00 ns, 368.7224 ms/op
WorkloadActual   6: 1 op, 343978500.00 ns, 343.9785 ms/op
WorkloadActual   7: 1 op, 345636100.00 ns, 345.6361 ms/op
WorkloadActual   8: 1 op, 341953700.00 ns, 341.9537 ms/op
WorkloadActual   9: 1 op, 351388300.00 ns, 351.3883 ms/op
WorkloadActual  10: 1 op, 353872900.00 ns, 353.8729 ms/op
WorkloadActual  11: 1 op, 342865500.00 ns, 342.8655 ms/op
WorkloadActual  12: 1 op, 362572600.00 ns, 362.5726 ms/op
WorkloadActual  13: 1 op, 344479900.00 ns, 344.4799 ms/op
WorkloadActual  14: 1 op, 352025500.00 ns, 352.0255 ms/op
WorkloadActual  15: 1 op, 376794700.00 ns, 376.7947 ms/op
WorkloadActual  16: 1 op, 333815800.00 ns, 333.8158 ms/op
WorkloadActual  17: 1 op, 356504500.00 ns, 356.5045 ms/op
WorkloadActual  18: 1 op, 347500600.00 ns, 347.5006 ms/op
WorkloadActual  19: 1 op, 363930900.00 ns, 363.9309 ms/op
WorkloadActual  20: 1 op, 350131200.00 ns, 350.1312 ms/op
WorkloadActual  21: 1 op, 358546700.00 ns, 358.5467 ms/op
WorkloadActual  22: 1 op, 359936300.00 ns, 359.9363 ms/op
WorkloadActual  23: 1 op, 366826300.00 ns, 366.8263 ms/op
WorkloadActual  24: 1 op, 345915700.00 ns, 345.9157 ms/op
WorkloadActual  25: 1 op, 348503600.00 ns, 348.5036 ms/op
WorkloadActual  26: 1 op, 357185800.00 ns, 357.1858 ms/op
WorkloadActual  27: 1 op, 353962100.00 ns, 353.9621 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 343292400.00 ns, 343.2924 ms/op
WorkloadResult   2: 1 op, 352425100.00 ns, 352.4251 ms/op
WorkloadResult   3: 1 op, 342588000.00 ns, 342.5880 ms/op
WorkloadResult   4: 1 op, 361308600.00 ns, 361.3086 ms/op
WorkloadResult   5: 1 op, 368722400.00 ns, 368.7224 ms/op
WorkloadResult   6: 1 op, 343978500.00 ns, 343.9785 ms/op
WorkloadResult   7: 1 op, 345636100.00 ns, 345.6361 ms/op
WorkloadResult   8: 1 op, 341953700.00 ns, 341.9537 ms/op
WorkloadResult   9: 1 op, 351388300.00 ns, 351.3883 ms/op
WorkloadResult  10: 1 op, 353872900.00 ns, 353.8729 ms/op
WorkloadResult  11: 1 op, 342865500.00 ns, 342.8655 ms/op
WorkloadResult  12: 1 op, 362572600.00 ns, 362.5726 ms/op
WorkloadResult  13: 1 op, 344479900.00 ns, 344.4799 ms/op
WorkloadResult  14: 1 op, 352025500.00 ns, 352.0255 ms/op
WorkloadResult  15: 1 op, 376794700.00 ns, 376.7947 ms/op
WorkloadResult  16: 1 op, 333815800.00 ns, 333.8158 ms/op
WorkloadResult  17: 1 op, 356504500.00 ns, 356.5045 ms/op
WorkloadResult  18: 1 op, 347500600.00 ns, 347.5006 ms/op
WorkloadResult  19: 1 op, 363930900.00 ns, 363.9309 ms/op
WorkloadResult  20: 1 op, 350131200.00 ns, 350.1312 ms/op
WorkloadResult  21: 1 op, 358546700.00 ns, 358.5467 ms/op
WorkloadResult  22: 1 op, 359936300.00 ns, 359.9363 ms/op
WorkloadResult  23: 1 op, 366826300.00 ns, 366.8263 ms/op
WorkloadResult  24: 1 op, 345915700.00 ns, 345.9157 ms/op
WorkloadResult  25: 1 op, 348503600.00 ns, 348.5036 ms/op
WorkloadResult  26: 1 op, 357185800.00 ns, 357.1858 ms/op
WorkloadResult  27: 1 op, 353962100.00 ns, 353.9621 ms/op

// AfterAll
// Benchmark Process 9324 has exited with code 0

Mean = 352.839 ms, StdErr = 1.891 ms (0.54%), N = 27, StdDev = 9.827 ms
Min = 333.816 ms, Q1 = 345.058 ms, Median = 352.026 ms, Q3 = 359.241 ms, Max = 376.795 ms
IQR = 14.184 ms, LowerFence = 323.783 ms, UpperFence = 380.517 ms
ConfidenceInterval = [345.830 ms; 359.849 ms] (CI 99.9%), Margin = 7.010 ms (1.99% of Mean)
Skewness = 0.42, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: Bench.Linq: DefaultJob [method=MostCommonFile]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "991260b2-a13f-403e-b0c9-b08045c6f172.dll" --benchmarkName "ConcurrentLab2.Bench.Linq(method: "MostCommonFile")" --job "Default" --benchmarkId 2 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\991260b2-a13f-403e-b0c9-b08045c6f172\bin\Release\netcoreapp5.0
// BeforeAnythingElse

