// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\30546805-d97d-413d-90e7-7fe7bb8a9b1c
// command took 1,13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\30546805-d97d-413d-90e7-7fe7bb8a9b1c
// command took 2,05s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 4 benchmarks:
//   Bench.ParallelFor: DefaultJob [method=MostLongWord]
//   Bench.Serial: DefaultJob [method=MostLongWord]
//   Bench.Linq: DefaultJob [method=MostLongWord]
//   Bench.Plinq: DefaultJob [method=MostLongWord]

// **************************
// Benchmark: Bench.ParallelFor: DefaultJob [method=MostLongWord]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30546805-d97d-413d-90e7-7fe7bb8a9b1c.dll" --benchmarkName "ConcurrentLab2.Bench.ParallelFor(method: "MostLongWord")" --job "Default" --benchmarkId 0 in C:\Users\Luckysting\RiderProjects\ConcurrentLab2\ConcurrentLab2\bin\Release\net5.0\30546805-d97d-413d-90e7-7fe7bb8a9b1c\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 202500.00 ns, 202.5000 us/op
WorkloadJitting  1: 1 op, 111383400.00 ns, 111.3834 ms/op

WorkloadPilot    1: 2 op, 194016100.00 ns, 97.0080 ms/op
WorkloadPilot    2: 3 op, 279686100.00 ns, 93.2287 ms/op
WorkloadPilot    3: 4 op, 385086600.00 ns, 96.2716 ms/op
WorkloadPilot    4: 5 op, 476151700.00 ns, 95.2303 ms/op
WorkloadPilot    5: 6 op, 643201500.00 ns, 107.2002 ms/op

WorkloadWarmup   1: 6 op, 655732400.00 ns, 109.2887 ms/op
WorkloadWarmup   2: 6 op, 655018100.00 ns, 109.1697 ms/op
WorkloadWarmup   3: 6 op, 654442500.00 ns, 109.0738 ms/op
WorkloadWarmup   4: 6 op, 671338300.00 ns, 111.8897 ms/op
WorkloadWarmup   5: 6 op, 688910500.00 ns, 114.8184 ms/op
WorkloadWarmup   6: 6 op, 648397200.00 ns, 108.0662 ms/op
WorkloadWarmup   7: 6 op, 679670500.00 ns, 113.2784 ms/op
WorkloadWarmup   8: 6 op, 662017800.00 ns, 110.3363 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 651023300.00 ns, 108.5039 ms/op
WorkloadActual   2: 6 op, 691568200.00 ns, 115.2614 ms/op
WorkloadActual   3: 6 op, 650179300.00 ns, 108.3632 ms/op
WorkloadActual   4: 6 op, 678078200.00 ns, 113.0130 ms/op
WorkloadActual   5: 6 op, 681902500.00 ns, 113.6504 ms/op
WorkloadActual   6: 6 op, 629893700.00 ns, 104.9823 ms/op
WorkloadActual   7: 6 op, 704818700.00 ns, 117.4698 ms/op
WorkloadActual   8: 6 op, 639389100.00 ns, 106.5649 ms/op
